No,Sex,Exam. Location,Exam. date,Age,School,Occupation,Race,Body mass,Stature,"Iliac spine height, standing",Shoulder (biacromial) breadth,Head length,Head breadth,Chest circumference,Waist circumference,Calf circumference,Ball angle,Ball breadth,"Bicondylar, femur","Bicondylar, humerus",Bicristal breadth,Calf skinfold thickness,Cristal height,Fibular instep length,Foot breadth,Foot circumference,Foot length,Forearm circumference,Forearm length,Hand breadth,Hand length from crease,Hand length from stylion,Hand thickness,Heel breadth,Hip circumference,Instep length,Lateral epicondyle height,Lateral malleolus height,Maximum body height,Medial malleolus height,Subscapular skinfold thickness,Suprailiac skinfold thickness,Suprasternal height,Symphyseal height,Thigh circumference,Toe I angle,Toe V angle,Total head height,Triceps skinfold thickness,Trochanterion height,Upper arm circumference,"Upper arm circumference, flexed",Upper arm length,Upper limb length,Waist breadth,Waist height
1,M,"Japan, JP,Tokyo",1997.5.6,21.46,U,student,Japanese,79.8,1775,984,410,190,160,967,884,419,79.5,106,104,59,288,12.8,1067,176.5,108,269,274,263,259,82,189,197,30,68,1018,196,498,76,1782,84,19.4,27.4,1439,897,604,9,14.5,225,16.4,905,309,314,332,776,313,1077
2,M,"Japan, JP,Tokyo",1997.6.18,20.85,U,student,Japanese,58,1710,947,399,180,151,858,719,348,73,98,89,63,281,5.2,1004,158,103,248,255.5,236,254,78,180,184,27,63,877,188,470,71,1715,84,16,12,1379,857,496,8.5,14,240,10.6,865,261,266,305,736,273,1046
3,M,"Japan, JP,Tokyo",1997.5.6,19.81,U,student,Japanese,67.6,1778,979,388,198,161,848,743,378,79,106,102,68,257,9,1043,161,108,264,250.5,273,249,83,187,203,33,68.5,915,182,492,74,1782,81,14.6,8.4,1446,909,565,9.5,17.5,228,9.8,911,281,293,317,747,250,1126
4,M,"Japan, JP,Tokyo",1997.5.6,19.65,U,student,Japanese,69.2,1769,960,440,186,157,911,766,367,82.5,103,98,71,292,12.4,1030,168.5,104,259,261,267,254,88,180,196,35,66.5,940,182.5,482,69,1778,84,12.2,14.2,1424,893,542,7.5,9.5,240,13.4,896,283,299,347,776,275,1090
5,M,"Japan, JP,Tokyo",1997.5.6,24.69,U,student,Japanese,56.2,1676,868,407,183,152,788,649,365,74.5,97.5,94,63,251,6,932,149.5,101,257,246,242,240,82,179,181,32,61.5,872,176.5,440,70,1684,86,9.8,6.6,1330,806,520,6.5,13,234,6.4,824,245,260,300,711,221,1023
6,M,"Japan, JP,Tokyo",1997.5.6,21.05,U,student,Japanese,53.4,1735,952,375,183,171,832,667,339,80,98.5,98,65,277,3.8,1017,163,100,251,256,233,249,85,183,189,30,67,868,181,494,79,1742,85,7.6,4,1388,875,474,6,14,236,5,887,235,253,308,736,239,1067
7,M,"Japan, JP,Tokyo",1997.5.7,19.7,U,student,Japanese,67.8,1819,1027,412,183,159,875,728,377,80,98.5,101,65,301,4.8,1102,169.5,100,259,258,247,275,81,194,206,32,65,925,187,532,79,1823,91,9.4,4.4,1475,959,522,6.5,7,249,7,962,257,274,341,804,262,1148
8,M,"Japan, JP,Tokyo",1997.5.7,19.2,U,student,Japanese,59.4,1774,975,392,195,156,787,695,351,77.5,92.5,94,64,271,7.4,1024,157.5,94.5,235,246.5,244,256,74,177,187,27,59,890,178.5,483,67,1779,70,10.4,9,1425,904,520,14,8.5,226,8.4,909,247,259,344,775,250,1083
9,M,"Japan, JP,Tokyo",1997.5.7,19.85,U,student,Japanese,67.4,1795,938,372,189,162,874,702,385,81,101,102,68,279,5.6,1001,177.5,102,261,269.5,266,249,86,188,199,30,70.5,921,194,473,78,1800,85,11.4,3.6,1449,872,536,11,3,234,6.2,869,249,268,326,747,249,1091
10,M,"Japan, JP,Tokyo",1997.5.7,23.46,U,student,Japanese,59,1693,924,408,191,158,869,729,331,86,96,89,62,276,5.4,1003,168.5,96,238,255,245,241,81,184,191,31,66,879,175.5,472,76,1695,86,10,6.8,1354,865,527,9,11.5,218,6.6,869,282,289,338,725,264,1035
11,M,"Japan, JP,Tokyo",1997.5.7,22.79,U,student,Japanese,70.2,1809,1005,401,203,156,923,779,376,84.5,106.5,99,68,282,6.6,1100,178.5,106.5,262,265,266,264,86,188,208,34,70,918,188.5,515,78,1821,88,14.4,18.8,1481,922,533,6.5,15,237,10.6,949,288,297,330,765,269,1125
12,M,"Japan, JP,Tokyo",1997.5.7,20.96,U,student,Japanese,64.6,1789,971,410,184,165,899,692,375,81,105,101,65,283,10,1064,162.5,106,254,251,254,247,86,182,192,32,62.5,926,179.5,502,69,1793,83,9,6.4,1466,916,532,10.5,10,226,9.2,929,284,293,325,748,252,1095
13,M,"Japan, JP,Tokyo",1997.5.8,19.13,U,student,Japanese,65.8,1817,989,426,195,154,834,705,364,82,103.5,96,70,268,5.6,1055,179,104.5,262,272,250,265,84,198,212,30,69,932,194,507,84,1820,98,8.6,7.2,1478,905,513,9,12,223,7.8,935,254,256,327,787,253,1110
14,M,"Japan, JP,Tokyo",1997.5.8,19.42,U,student,Japanese,82.2,1804,957,393,201,164,935,861,407,74.5,102,106,72,280,14,1039,166,106,266,269,275,252,83,180,193,31,66,1013,194.5,485,69,1809,84,27.4,25,1451,868,618,10,11,242,22.8,890,313,330,327,753,313,1068
15,M,"Japan, JP,Tokyo",1997.5.8,20.02,U,student,Japanese,65,1744,936,385,195,172,861,723,360,82,100.5,99,64,290,7.4,1014,166.5,101.5,251,253.5,254,247,83,181,190,29,66,923,181,483,68,1751,86,17,10.2,1427,879,550,12.5,12.5,224,11.8,893,289,291,307,731,249,1091
16,M,"Japan, JP,Tokyo",1997.5.9,19.75,U,student,Japanese,72.6,1773,978,401,190,169,952,754,420,83,104,99,62,268,7,1015,168.5,105,268,257.5,272,251,85,181,197,36,64,949,182,479,68,1779,90,16.8,13.2,1420,898,574,7,16,239,13,909,291,309,336,770,281,1073
17,M,"Japan, JP,Tokyo",1997.6.20,19.38,U,student,Japanese,65,1674,900,372,182,157,855,708,396,77,102.5,97,64,283,11,993,158,106,259,254,259,230,83,180,187,30,66,924,182,462,67,1685,79,12,12,1352,840,589,5.5,18,248,9.8,853,287,296,304,710,273,993
18,M,"Japan, JP,Tokyo",1997.5.9,19.84,U,student,Japanese,65.4,1791,974,408,185,163,853,734,368,73.5,105,100,72,289,6.8,1034,162,110,265,262.5,250,251,86,185,190,30,66.5,907,193.5,485,72,1797,86,8.6,10,1449,895,544,18.5,11,231,6.4,900,255,265,320,753,270,1074
19,M,"Japan, JP,Tokyo",1997.5.9,20,U,student,Japanese,64.8,1785,978,428,195,157,877,752,392,78,99,105,69,278,7.2,1023,168.5,101.5,256,263,252,244,83,186,199,30,67.5,906,190,495,70,1792,92,8.6,7.8,1428,911,533,13,12,233,9.6,900,265,274,342,774,270,1066
20,M,"Japan, JP,Tokyo",1997.5.9,19.63,U,student,Japanese,63,1839,1038,414,188,160,848,710,338,80.5,107,99,67,285,5,1077,170.5,108.5,267,270,237,265,83,190,196,30,70.5,913,188.5,513,73,1842,98,9.6,9.4,1504,943,503,4,13,234,7.4,948,250,270,317,765,250,1137
21,M,"Japan, JP,Tokyo",1997.5.9,19.65,U,student,Japanese,51.6,1782,994,403,183,154,784,634,314,76,94,87,67,277,7.6,1055,157.5,96.5,237,254,236,258,81,189,202,28,63,825,181,485,76,1789,86,7.6,6.6,1440,940,441,11.5,11,232,6.2,927,235,252,332,769,243,1112
25,M,"Japan, JP,Tokyo",1997.5.13,21.66,U,student,Japanese,68,1778,982,407,184,161,881,780,355,78.5,97.5,95,65,269,6.6,1068,167.5,100,247,258,255,257,83,189,199,29,63,926,187.5,488,74,1785,95,12.8,12.4,1441,909,547,6,12,238,8.6,921,291,305,329,773,265,1093
26,M,"Japan, JP,Tokyo",1997.5.13,24.65,U,student,Japanese,68.4,1809,1012,380,195,171,882,751,376,76.5,104,96,69,289,5.2,1075,171,107,265,271,259,264,89,196,200,31,73.5,910,196,512,80,1813,92,11,8.2,1470,948,543,8,14,243,8.4,948,283,299,353,811,271,1110
27,M,"Japan, JP,Tokyo",1997.5.13,19.18,U,student,Japanese,67.8,1777,957,431,191,155,832,721,386,82.5,102,102,66,284,8,1037,180,103,262,270,255,246,85,186,198,31,66.5,960,194.5,492,73,1780,90,11.6,6.2,1436,885,542,7.5,10,238,7.8,903,271,285,318,746,264,1064
40,M,"Japan, JP,Tokyo",1997.6.27,19.5,U,student,Japanese,60.8,1686,908,414,184,169,845,722,364,80,100,97,68,275,8.2,1003,169.5,101,249,258,245,244,82,186,197,27,66.5,872,187.5,463,69,1692,84,11.8,16.2,1360,845,500,8,11.5,261,9,842,263,280,299,727,262,1020
41,M,"Japan, JP,Tokyo",1997.5.19,19.82,U,student,Japanese,64.8,1664,910,408,196,163,892,780,373,78,100,97,67,260,9.6,986,149.5,102.5,257,239,269,229,82,165,175,28,67.5,946,171,454,65,1670,84,18.8,19,1345,843,561,11,10.5,234,17.2,852,298,305,315,705,285,1007
42,M,"Japan, JP,Tokyo",1997.5.19,19.58,U,student,Japanese,59.4,1677,931,403,187,158,852,720,354,82,95.5,92,62,276,5.4,1010,164,96.5,239,250,242,247,83,175,180,28,62,885,177.5,480,69,1688,84,12.4,9.6,1351,866,524,5.5,13,232,10.4,884,266,275,316,745,277,1033
43,M,"Japan, JP,Tokyo",1997.7.9,22.3,U,student,Japanese,60,1647,859,398,190,165,824,691,353,75,101.5,96,63,271,7.6,947,148.5,105,256,243,258,229,85,171,179,30,65,930,176,418,64,1654,80,15.8,13.6,1319,810,555,8.5,10.5,243,11.6,802,273,293,277,685,260,971
44,M,"Japan, JP,Tokyo",1997.5.20,23.45,U,student,Japanese,63.4,1687,916,411,192,165,869,745,368,78.5,103,99,64,287,7.8,977,169.5,105,262,264,252,244,82,193,194,29,69,937,191.5,467,72,1695,91,11,6,1374,826,539,9,19,231,7.8,849,271,285,293,717,273,1080
45,M,"Japan, JP,Tokyo",1997.5.20,19.17,U,student,Japanese,58.8,1658,899,405,199,162,882,725,348,79.5,95,93,62,252,5.2,970,151.5,96.5,239,231,247,233,83,176,182,28,59.5,880,169.5,452,67,1662,82,10,5.8,1322,818,511,13,11.5,241,6.6,834,258,266,301,709,260,993
46,M,"Japan, JP,Tokyo",1997.5.20,19.74,U,student,Japanese,54,1673,930,402,188,158,811,682,338,77,94,92,62,244,6,999,160.5,96,239,250,237,249,80,181,187,31,64,844,182,472,66,1679,84,6.8,5.6,1351,869,9999,5.5,3.5,245,6.4,860,246,258,317,735,244,1015
47,M,"Japan, JP,Tokyo",1997.5.20,21.64,U,student,Japanese,48.4,1615,867,357,189,165,801,625,325,80.5,97.5,89,61,257,7.4,913,148,99,243,236,233,229,80,171,181,27,60.5,822,165,436,69,1621,76,9.2,6.4,1301,776,480,10,15,237,11.4,805,251,268,293,679,230,955
48,M,"Japan, JP,Tokyo",1997.5.20,19.59,U,student,Japanese,60,1779,956,394,195,157,833,685,355,81.5,107,95,66,287,6.2,1039,170,108,264,268,235,259,85,188,197,29,64.5,896,187,491,70,1789,84,10.8,10,1432,882,512,13.5,18.5,240,7,909,251,259,335,765,254,1068
49,M,"Japan, JP,Tokyo",1997.5.21,21.55,U,student,Japanese,58.8,1686,899,407,189,167,856,706,351,81.5,97,93,64,257,5.4,975,161,98,245,246,241,245,76,180,191,29,65,874,175.5,462,63,1692,82,10.4,7.8,1356,820,523,12.5,7.5,241,6.6,855,249,265,312,727,256,1009
50,M,"Japan, JP,Tokyo",1997.5.21,19.46,U,student,Japanese,61.4,1653,898,400,188,166,846,776,375,82.5,97,89,63,272,7,952,159,97,246,239.5,252,234,81,169,184,29,62,900,171.5,448,66,1664,80,16.4,13.2,1325,818,544,8,10.5,245,9.2,819,274,285,297,700,273,986
51,M,"Japan, JP,Tokyo",1997.5.21,19.52,U,student,Japanese,64.8,1759,905,414,200,161,858,720,369,80.5,104,94,67,272,7,999,170,105,259,264,254,249,84,191,205,28,66,921,187.5,473,71,1764,87,12.4,7.4,1405,840,515,12,16,256,8.2,880,256,273,300,739,265,1030
53,M,"Japan, JP,Tokyo",1997.5.28,19.96,U,student,Japanese,60.8,1716,935,408,200,156,865,729,358,77.5,100,98,65,277,6.4,1019,162,102.5,255,258,242,241,84,186,191,29,65,887,180,469,68,1721,76,13.2,9.4,1375,855,514,11,2,245,8.4,866,258,271,314,740,264,1038
54,M,"Japan, JP,Tokyo",1997.5.21,24.84,U,student,Japanese,54.2,1746,928,373,181,162,811,669,342,83,97.5,90,64,269,5.6,998,163,99,246,242,235,239,80,176,189,28,63.5,835,175.5,482,69,1757,82,7,7,1391,870,472,10.5,10,245,4.6,870,252,261,313,727,245,1047
55,M,"Japan, JP,Tokyo",1997.5.22,19.75,U,student,Japanese,49,1705,893,384,190,164,774,619,331,75.5,98.5,89,61,250,5.8,978,161,101,247,250.5,229,229,76,172,184,26,62,799,186.5,460,63,1710,77,11.4,4.8,1373,829,475,10,5,249,7,850,241,242,297,691,223,1023
56,M,"Japan, JP,Tokyo",1997.5.22,19.76,U,student,Japanese,64.4,1720,919,391,185,166,880,727,386,75,100.5,95,63,278,8.4,1005,164.5,105,257,268.5,245,234,84,186,193,29,68.5,947,192,473,73,1726,79,12.4,10.4,1400,869,558,5.5,14,232,12,862,260,278,305,723,267,1034
57,M,"Japan, JP,Tokyo",1997.5.22,21.98,U,student,Japanese,57.6,1732,924,421,194,163,851,680,332,78.5,99,93,71,252,5.2,1000,162.5,100.5,246,258,252,250,84,182,192,28,67,850,182.5,480,70,1741,83,11.2,9.6,1395,853,484,4.5,19.5,241,6.8,879,267,275,307,740,256,1051
58,M,"Japan, JP,Tokyo",1997.5.23,19.82,U,student,Japanese,57.6,1704,906,385,188,161,822,675,335,77.5,104,95,62,264,11.4,990,158.5,106,258,257,243,237,84,185,191,27,66,877,181.5,472,80,1710,86,8.4,7.2,1365,843,506,3,19.5,245,6.8,857,259,273,306,723,248,1025
59,M,"Japan, JP,Tokyo",1997.7.9,19.83,U,student,Japanese,68,1757,942,390,194,157,876,701,369,79.5,102.5,103,65,272,11.6,1024,163,104,255,251,261,247,79,189,192,29,65,961,182.5,481,72,1760,88,15.6,18.2,1408,882,563,4.5,18.5,257,11.4,879,271,281,308,723,260,1049
60,M,"Japan, JP,Tokyo",1997.5.23,19.72,U,student,Japanese,58.6,1728,945,406,195,157,838,705,337,76,102,98,66,269,5.8,1016,159.5,105,260,257.5,238,261,82,187,193,29,71.5,887,185.5,482,69,1734,79,10.6,7.8,1389,865,503,10,2.5,248,6.4,897,260,268,305,748,264,1044
61,M,"Japan, JP,Tokyo",1997.5.23,20.09,U,student,Japanese,54.8,1688,921,397,190,165,827,675,333,79,98,90,65,277,3.6,1003,160,100,249,252,243,235,81,179,184,28,62,855,180,458,66,1695,75,7,5,1366,843,479,11.5,14,240,4.2,862,250,264,297,715,260,1002
62,M,"Japan, JP,Tokyo",1997.5.23,20.79,U,student,Japanese,58.2,1639,883,400,182,159,844,692,365,75,101,95,63,276,10,963,157.5,104,253,254,256,224,83,180,187,29,63.5,899,184.5,455,69,1644,74,11.6,21.6,1316,807,534,7.5,6.5,239,12.4,837,271,281,295,691,247,984
63,M,"Japan, JP,Tokyo",1997.5.23,19.36,U,student,Japanese,63.6,1662,895,398,198,164,866,745,385,78.5,101,94,66,266,10.2,941,153,103,251,240.5,249,220,82,169,180,30,61,910,174,449,69,1670,83,14.8,14.4,1317,821,569,7.5,18,247,12.6,820,275,284,294,685,261,961
64,M,"Japan, JP,Tokyo",1997.5.26,19.75,U,student,Japanese,46.6,1609,827,360,191,158,788,648,305,77.5,89,88,60,247,12,915,144.5,91,225,226.5,235,218,74,162,169,28,57,806,164.5,425,59,1616,67,12.8,8.6,1279,758,464,8,2.5,240,8.2,788,242,254,285,656,239,942
65,M,"Japan, JP,Tokyo",1997.5.26,21.74,U,student,Japanese,55.6,1718,925,366,184,162,800,648,347,83,101.5,98,67,258,5.4,998,169,102,249,260,252,255,83,182,188,29,64,836,181.5,470,67,1726,83,15,5,1388,852,489,7.5,11.5,240,5.6,868,262,270,320,752,239,1035
67,M,"Japan, JP,Tokyo",1997.5.27,19.22,U,student,Japanese,55.4,1738,915,409,189,167,822,667,330,75,97,94,65,265,5.8,1000,159.5,101,247,256,242,241,83,177,189,29,65,878,186,461,65,1743,86,8.2,6.8,1386,839,491,11.5,7,244,5.8,871,258,277,329,752,236,1047
68,M,"Japan, JP,Tokyo",1997.5.27,20.15,U,student,Japanese,63.4,1723,914,387,184,163,843,767,352,73,96,93,71,272,8.8,985,159,100,244,258,265,243,80,181,190,30,59.5,927,188.5,464,69,1729,87,10.6,10,1383,846,550,1.5,14,238,13.2,866,274,288,330,741,283,1026
70,M,"Japan, JP,Tokyo",1997.5.27,19.2,U,student,Japanese,48.8,1641,880,387,182,154,777,635,312,76,91.5,93,64,259,4.2,962,150,94,232,241.5,237,222,83,178,180,27,63,817,173.5,449,69,1648,82,7.4,6.4,1329,808,459,5.5,5.5,225,5,826,242,254,296,695,230,992
72,M,"Japan, JP,Tokyo",1997.5.27,20.04,U,student,Japanese,56,1705,925,398,187,162,800,678,345,74.5,95,90,62,254,4.4,999,166.5,98.5,243,266,237,237,80,185,197,28,60.5,862,193.5,465,71,1717,77,9,5.2,1365,847,482,12.5,14,230,6,873,249,266,318,749,243,1038
73,M,"Japan, JP,Tokyo",1997.5.28,19.25,U,student,Japanese,59.8,1696,902,392,199,174,865,723,370,78,104,96,67,260,5,957,159,106,261,252,241,237,82,181,191,31,66,881,182,461,70,1701,85,10.2,5.8,1360,815,515,3.5,11,230,8.4,844,255,261,305,723,264,1000
75,M,"Japan, JP,Tokyo",1997.5.28,19.28,U,student,Japanese,58,1706,899,368,189,168,827,665,350,78.5,93,92,63,262,11,975,156,95,236,251,247,233,83,181,193,28,62,896,175,465,60,1712,79,7.6,7.4,1386,838,527,8,8,237,9.6,847,277,285,313,734,245,1011
76,M,"Japan, JP,Tokyo",1997.5.28,19.41,U,student,Japanese,64.6,1642,905,397,196,171,966,759,359,80.5,94.5,97,63,247,12.4,979,154.5,96,238,239.5,249,241,82,174,182,28,62.5,908,170.5,466,79,1647,82,16.6,22,1338,840,563,3.5,10.5,241,19.4,848,292,294,294,712,271,991
77,M,"Japan, JP,Tokyo",1997.5.28,21.51,U,student,Japanese,52,1749,950,393,180,157,828,656,318,82,98,94,64,276,4,1031,162,99,245,247.5,226,257,78,179,188,27,64,860,175.5,489,72,1758,86,7.8,4,1413,883,454,14,14.5,239,4.4,893,216,228,328,769,244,1061
78,M,"Japan, JP,Tokyo",1997.5.28,21.14,U,student,Japanese,51.8,1697,908,397,190,167,813,657,333,74,95,93,60,266,10,982,165,99.5,247,261,231,223,79,187,191,27,65,839,193,469,69,1709,82,7.6,5.8,1380,816,460,12.5,2,232,8,856,228,240,295,710,241,1033
79,M,"Japan, JP,Tokyo",1997.5.29,23.65,U,student,Japanese,50.2,1697,928,390,184,161,754,600,332,76.5,96,89,62,245,3.2,997,152,99,244,240,235,249,79,170,187,27,61.5,818,176,465,65,1703,75,7.4,6,1363,860,468,8.5,15,242,4.2,880,245,262,308,735,229,1022
80,M,"Japan, JP,Tokyo",1997.5.29,19.23,U,student,Japanese,47.6,1650,879,377,191,162,750,650,310,84.5,90.5,87,61,260,5.8,957,155,90.5,231,234,226,234,76,171,180,26,63,819,164.5,454,64,1657,79,12.2,4.4,1334,821,457,6,7.5,230,7.4,840,235,254,299,697,230,991
81,M,"Japan, JP,Tokyo",1997.5.29,19.67,U,student,Japanese,56,1728,887,390,185,162,805,680,320,80,92.5,91,63,290,8.4,975,155,94,235,246.5,237,237,77,179,189,26,63,891,172,452,64,1735,80,12.4,8.6,1371,807,492,-2,13.5,238,8.6,844,245,260,308,729,255,1018
82,M,"Japan, JP,Tokyo",1997.5.30,20.07,U,student,Japanese,64.4,1713,939,414,177,171,870,732,368,76,98,99,66,272,9.8,995,155.5,101,248,254,254,235,81,180,187,26,63,923,180.5,465,68,1719,84,12.2,9.4,1381,862,546,10,12.5,229,12.4,884,288,296,316,693,274,1033
83,M,"Japan, JP,Tokyo",1997.5.30,20.85,U,student,Japanese,56.6,1729,935,391,195,176,821,682,342,85,101.5,97,63,286,6.4,1009,183,101,257,273.5,237,249,81,190,198,27,68,873,192,479,70,1735,80,7.6,6.2,1393,866,496,9,8,247,7.4,871,240,243,310,751,264,1038
84,M,"Japan, JP,Tokyo",1997.5.30,19.44,U,student,Japanese,55,1659,859,399,194,154,835,679,342,76,94,91,60,262,7,934,147.5,97,243,235,244,226,80,176,188,29,60,870,171.5,440,68,1665,83,10.4,10.6,1329,801,475,9,13.5,232,7.4,825,248,256,292,691,237,991
85,M,"Japan, JP,Tokyo",1997.5.30,19.67,U,student,Japanese,54,1670,904,388,196,162,817,685,321,79,101.5,92,64,258,6.4,995,155,103,252,244,240,229,83,180,187,28,63,850,174.5,461,73,1679,83,10,12,1356,840,492,10.5,14.5,233,8,856,252,266,312,732,244,1015
86,M,"Japan, JP,Tokyo",1997.7.4,21.88,U,student,Japanese,54.8,1701,920,397,190,161,843,642,348,78,95,93,63,261,9,1003,157.5,97,242,243,237,249,85,179,193,27,62.5,868,178,470,69,1707,84,9.4,11.4,1382,861,496,5.5,12.5,239,8,871,239,255,314,737,244,1035
88,M,"Japan, JP,Tokyo",1997.6.18,20.05,U,student,Japanese,57.4,1694,935,400,189,161,833,670,350,77.5,99,101,63,256,6.4,1033,163.5,101.5,248,253.5,247,237,85,180,189,30,68.5,892,186,486,79,1700,90,6.4,4.6,1374,855,500,7,6.5,241,7.4,892,255,269,292,712,246,1042
89,M,"Japan, JP,Tokyo",1997.6.2,21.14,U,student,Japanese,46.6,1578,862,378,183,164,777,640,324,77,94,93,62,279,4.8,920,147,96.5,238,234,223,231,74,171,177,27,60.5,803,169.5,439,64,1585,79,10.6,5.6,1272,784,451,10,15,241,5,796,229,242,279,678,248,942
90,M,"Japan, JP,Tokyo",1997.6.2,20.06,U,student,Japanese,57.4,1649,901,392,189,163,795,683,366,80,96.5,98,65,254,9.2,971,158.5,98,241,244,242,230,82,171,186,29,66.5,897,176,458,70,1657,87,10,6,1343,809,532,8.5,10.5,231,6.2,853,254,258,294,705,263,999
91,M,"Japan, JP,Tokyo",1997.6.3,19.58,U,student,Japanese,67.6,1728,946,411,193,167,877,797,369,75.5,104,95,65,278,5,1026,163,107,263,257,258,243,87,185,189,28,66,911,190.5,478,75,1735,78,14,11.4,1397,863,532,14.5,14.5,239,6.2,886,263,275,311,741,285,1048
92,M,"Japan, JP,Tokyo",1997.6.3,25.05,U,student,Japanese,63.2,1725,937,415,202,161,905,776,351,81.5,95.5,95,67,275,8,1025,171,96.5,237,257,251,248,79,189,198,29,61.5,911,186,490,78,1737,86,18.2,10.2,1396,858,522,18,10.5,250,14.2,892,267,279,303,740,285,1031
93,M,"Japan, JP,Tokyo",1997.6.3,20.84,U,student,Japanese,59.2,1678,898,401,196,166,814,679,369,79,96,98,66,255,8.2,953,150,98,245,239,246,219,84,178,186,30,65.5,897,169.5,442,68,1683,83,11.2,11,1344,818,511,4.5,10,237,10,827,257,265,289,691,246,999
97,M,"Japan, JP,Tokyo",1997.6.4,27.12,U,student,Japanese,63,1677,908,410,194,169,871,757,359,75,95,95,63,269,6,981,149.5,98,246,238.5,252,228,79,171,177,27,66,894,175,459,71,1684,81,19.6,22.4,1354,834,529,4,8.5,237,9.8,849,279,283,303,704,267,995
98,M,"Japan, JP,Tokyo",1997.6.10,19.53,U,student,Japanese,65,1717,923,395,181,168,834,744,378,78,102,93,69,271,7.2,980,174.5,104,260,265.5,270,241,84,186,197,30,68.5,922,196.5,477,73,1725,86,11.4,9.8,1378,835,542,9,15,240,8.6,852,290,306,299,730,270,1026
99,M,"Japan, JP,Tokyo",1997.6.4,22.78,U,student,Japanese,73.2,1697,923,407,195,166,958,844,400,75,100,100,62,272,17.8,1000,161,103.5,254,251.5,277,225,79,179,187,29,67,964,189,471,64,1700,81,17.6,25.6,1379,850,585,10.5,10.5,247,17.2,875,312,319,319,725,308,1010
101,M,"Japan, JP,Tokyo",1997.6.4,19.35,U,student,Japanese,56.8,1718,938,396,185,154,800,662,336,80,98,99,66,276,7.8,1008,165,100,244,258,249,256,81,190,194,30,63.5,882,183,467,69,1722,83,10.2,6.2,1400,841,487,11,1,245,7,884,250,278,299,725,252,1025
102,M,"Japan, JP,Tokyo",1997.6.4,20.22,U,student,Japanese,61.4,1627,917,387,194,157,826,735,383,75.5,98,90,62,262,10.6,967,154,101,252,248.5,258,229,82,176,184,28,62,922,179.5,457,65,1635,75,17.6,12.2,1325,837,545,8.5,5,236,17.2,844,282,290,298,708,270,1004
106,M,"Japan, JP,Tokyo",1997.6.6,19.21,U,student,Japanese,56,1647,903,374,191,161,836,723,358,78,103.5,90,60,256,9,968,157.5,106,257,252,233,241,77,176,187,29,63.5,875,180,458,71,1656,78,9.6,11,1339,837,511,14.5,19.5,232,11.2,840,245,258,315,732,259,993
107,M,"Japan, JP,Tokyo",1997.6.6,20.02,U,student,Japanese,61.4,1685,921,414,206,157,849,687,387,76.5,106,93,68,272,5.2,1004,156.5,109.5,266,255.5,248,234,86,171,180,28,71,873,183,469,73,1691,83,8.2,4.2,1361,844,516,10.5,12,234,5.2,865,262,269,293,693,256,1009
108,M,"Japan, JP,Tokyo",1997.6.27,19.97,U,student,Japanese,60.4,1724,941,410,192,163,849,729,355,78,100,94,64,267,5.4,1009,165.5,102.5,252,259,249,246,83,189,195,28,64,882,188,476,69,1729,80,11,6.2,1381,868,509,2.5,10.5,248,6.8,892,252,278,320,744,276,1044
115,M,"Japan, JP,Tokyo",1997.6.10,19.32,U,student,Japanese,63.4,1700,934,404,179,164,853,745,370,79,105.5,90,67,275,9,995,163.5,107.5,258,262,255,244,87,187,192,28,66,917,185,469,64,1709,76,16.4,16.2,1373,854,541,9.5,22.5,236,10.4,868,283,295,320,745,268,1028
116,M,"Japan, JP,Tokyo",1997.6.10,24.91,U,student,Japanese,59.6,1728,925,399,192,165,863,694,344,78.5,96.5,97,65,287,5.6,998,167,98.5,248,260,255,233,83,183,184,29,67,904,186.5,474,78,1735,84,13.4,16.4,1392,837,525,10,2,240,8,845,263,269,321,732,259,1032
117,M,"Japan, JP,Tokyo",1997.6.10,19.53,U,student,Japanese,61.8,1696,899,400,185,167,839,750,368,77.5,100.5,92,64,295,15.4,977,161,103,247,253,247,239,78,185,186,30,61,919,184.5,467,75,1704,86,13,13.4,1367,840,549,12,12.5,242,24,844,279,280,306,729,280,1021
130,M,"Japan, JP,Tokyo",1997.6.13,20.26,U,student,Japanese,60.8,1705,925,402,202,157,850,742,357,78,98.5,93,62,273,6.2,1012,157,100.5,242,245,245,227,83,172,179,29,66.5,886,178.5,460,62,1710,80,11.2,9.8,1382,851,535,12,9.5,243,6.6,868,268,276,309,715,270,1021
131,M,"Japan, JP,Tokyo",1997.6.13,19.7,U,student,Japanese,56.2,1708,926,397,185,157,814,668,362,78.5,100.5,95,66,262,5.8,1001,154.5,102.5,251,246.5,238,233,81,171,183,28,63,858,176,461,65,1713,81,10.4,5.4,1383,847,494,12,12,237,6.2,867,253,275,299,702,252,1041
132,M,"Japan, JP,Tokyo",1997.6.13,19.67,U,student,Japanese,62,1725,935,399,199,164,847,759,348,78,97,94,63,295,10.4,1018,161,99,247,253.5,252,233,82,172,182,29,65,902,182,480,75,1730,88,11,12.2,1394,872,530,6,8.5,244,10.4,881,265,281,302,718,280,1033
139,M,"Japan, JP,Tokyo",1997.7.11,19.9,U,student,Japanese,66.8,1700,933,400,190,155,849,730,378,79,102.5,99,65,275,8.8,1010,171,104.5,253,269,249,252,88,188,193,28,67,955,192,475,70,1709,84,14.4,22.2,1394,873,559,8,13,239,17.6,878,268,282,311,746,269,1044
